question_category,variable_name,description,question,possible_response_values,
Dog Demographics,date,Date,Timestamp for completion of questionnaire,YYYY-MM-DD,
,site,Abbreviation for site/location,What location are you going to visit?,"accc, auburn, bccc, bdl, cchil,  cci, crumun, dcc, duke, eltebuda, icoc, ldbtdc, manitoba, other, queensu, tdc, ucs, umessina, urijeka, uwarsaw, yale ",
,subject_id,Subject ID,What is your dog's assigned subject ID?,[site abbreviation]_[study number]_[subject number],
,experiment_status,Status of subject in experiment,,"Error (Experimental error invalidated session), Incomplete (Subject did not complete session, invalidating it), Included (Valid session used in analysis)",
,owned_status,Location of where dog lives,What is the dog's living situation? - Selected Choice,"Group housing (e.g., working dog kennel), Private home, Other",
,birthdate,Dog date of birth,Dog date of birth,YYYY-MM-DD,
,sex,Dog sex,What is your dog's sex?,"Female, Male",
,age,Dog age (years),Dog age in years,Number,
,desexed,Dog neuter status,Has your dog been spayed or neutered?,"Yes, No",
,purebred,Dog purebreed status,Is your dog purebred?,"Yes, No",
,breed,Dog breed,What breed is your dog?,Multiple choice; 95 breeds represented,
,breed_registry,Dog breed registration status,Is your dog registered with a kennel club in your country?,"Yes, No",
,mixed_breed,Dog mixed breeds,Is your dog a mix of known breeds?,"Yes, No",
Training and Communication,communication_method,Owner's method of communication with dog,How do you typically communicate with your dog? Select all that apply,"Acoustic (clicker or whistle), Gesture (hand gestures, pointing), Verbal (spoken words), Other",
,gesture_frequency,Frequency of owner using hand gestures with dog,How frequently do you use hand gestures (such as pointing or waving) to communicate with your dog?,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,gaze_follow,Frequency of dog following pointing gestures,My dog follows pointing gestures with it's gaze immediately,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,training_type,Presence of dog training/activities,Indicate the frequency with which your dog has participated in each of the following types of training/activity in the past 12 months. Select all that apply.,"Puppy (Puppy class), Neighbor (Good neighbor class), Obedience1 (Basic obedience), Obedience2 (Advanced obedience), Rallyo (Rally obedience), Music (Musical freestyle), Agility, Ballsport (flyball), Discdog, Conform (Conformation), Scent, Search_rescue (Search and rescue), Sled (Sled pulling/cart pulling), Pullsport (Skijoring/Canicross/Bikejoring), Therapy, Service, Hunt (Game hunting/tracking), Herd (Herding/sheepdog trials), Other ",
,training_freq_puppy,Frequency of puppy classes,Puppy class frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_neighbor,Frequency of good neighbor classes,Good neighbor class frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_obedience1,Frequency of basic obedience classes,Basic obedience frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_obedience2,Frequency of advanced obedience classes,Advanced obedience frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_rallyo,Frequency of rally obedience activities,Rally obedience frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_music,Frequency of musical freestyle activities,Musical freestyle frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_agility,Frequency of agility activities,Agility frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_flyball,Frequency of flyball activities,Flyball frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_disc,Frequency of discdog activities,DiscDog frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_conform,Frequency of conformation activities,Conformation frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_scent,Frequency of scent detection activities,Scent detection frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_search,Frequency of search and rescue activities,Search and rescue frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_sled,Frequency of sled pulling activities,Sled pulling/cart pulling frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_pullsport,Frequency of skijoring/canicross/bikejoring activities,Skijoring/Canicross/Bikejoring frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_therapy,Frequency of therapy dog activities,Therapy/ambulance dog frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_service,Frequency of service dog activities,Specialized service training frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_hunt,Frequency of hunting/tracking activities,Game hunting/tracking frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_herd,Frequency of herding activities,Herding/sheepdog trials frequency of participation in the last 12 months,"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_other1,Frequency of other activities (fill in activity),Other frequency of participation in the last 12 months (1),"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_other2,Frequency of other activities (fill in activity),Other frequency of participation in the last 12 months (2),"Never, Weekly, >1 week, <1 month, 1-2 month",
,training_freq_other3,Frequency of other activities (fill in activity),Other frequency of participation in the last 12 months (3),"Never, Weekly, >1 week, <1 month, 1-2 month",
,lab_exposure,Research lab experience status,Has your dog participated in research studies before at this or another location/institution?,"Yes, same site; Yes, different site; No; Unsure",
,research_experience,Research lab experience types,What type of research tasks has your dog participated in during previous visits to research centers?,"Choice tasks, Cup tasks, Human point, Other",
,other_household_dogs,Dog shared household status,Does your dog currently live with other dogs?,"Yes, No",
,num_household_dogs,Number of dogs in household,"If yes, how many?",Number,
Guardian Demographics,years_owned,Number of years dog lived with owner,"Approximately, how many years have you owned your dog?",Number,
,origin,Dog origin,How did you acquire your dog?,"Breeder, Relation, Rescue, Shelter, Other",
,guardian_gender,Guardian gender,With which gender do you most identify?,"Male, Female, Other, Prefer not to say",
,guardian_age,Guardian age,How old are you?,"Under 20, 20-29, 30-39, 40-49, 50-59, 60-69, 70-79, 80+, Prefer not to say",
,environment,Environment of residence,What type of environment do you and your dog live in?,"Rural, Suburban, Urban, Prefer not to say",
C-BARQ Trainability,cbarq_train_1,C-BARQ training question 1,"When off the leash, returns immediately when called ","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_train_2,C-BARQ training question 2,Obeys the “sit” command immediately,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_train_3,C-BARQ training question 3,Obeys the “stay” command immediately,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_train_4,C-BARQ training question 4,Seems to attend/listen closely to everything you say or do,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_train_5,C-BARQ training question 5,Slow to respond to correction or punishment,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_train_6,C-BARQ training question 6,Slow to learn new tricks or tasks,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_train_7,C-BARQ training question 7,"Easily distracted by interesting sights, sounds, or smells","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_train_8,C-BARQ training question 8,"Will “fetch,” or attempt to fetch, sticks, balls, or objects","Never, Seldom, Sometimes, Usually, Always, Not observed",
Opt-Out Point,continue_cbarq,Status of whether owner continued to remaining C-BARQ questions,"Thank you so much for your answers! At this point in the survey, you have completed the minimum amount required to participate in ManyDogs Study 1, and can choose to submit your information now by selecting 'Submit my info now'. If you would like to tell us more about your dog, we would love to hear all about them! We have prepared several more questions about their behaviour that you can answer by selecting 'More questions please', this will take approximately 12-15 minutes.","Yes (Continue to take full C-BARQ), No (Decline to complete full C-BARQ)",
C-BARQ Aggression,cbarq_aggression_1,C-BARQ aggression question 1 ('Some dogs display aggressive behavior from time to time.'),"When verbally corrected or punished (scolded, shouted at, etc) by you or a household member.","No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_2,C-BARQ aggression question 2 ('Some dogs display aggressive behavior from time to time.'),When approached directly by an unfamiliar adult while being walked/exercised on a leash,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_3,C-BARQ aggression question 3 ('Some dogs display aggressive behavior from time to time.'),When approached directly by an unfamiliar child while being walked/exercised on a leash,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_4,C-BARQ aggression question 4 ('Some dogs display aggressive behavior from time to time.'),Toward unfamiliar persons approaching the dog while s/he is in your car (at the gas station for example).,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_5,C-BARQ aggression question 5 ('Some dogs display aggressive behavior from time to time.'),"When toys, bones or other objects are taken away by a household member","No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_6,C-BARQ aggression question 6 ('Some dogs display aggressive behavior from time to time.'),When bathed or groomed by a household member,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_7,C-BARQ aggression question 7 ('Some dogs display aggressive behavior from time to time.'),When an unfamiliar person approaches you or another member of your family at home.,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_8,C-BARQ aggression question 8 ('Some dogs display aggressive behavior from time to time.'),When unfamiliar persons approach you or another member of your family away from home.,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_9,C-BARQ aggression question 9 ('Some dogs display aggressive behavior from time to time.'),When approached directly by a household member while s/he (the dog) is eating,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_10,C-BARQ aggression question 10 ('Some dogs display aggressive behavior from time to time.'),When mailmen or other delivery workers approach your home.,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_11,C-BARQ aggression question 11 ('Some dogs display aggressive behavior from time to time.'),When his/her food is taken away by a household member.,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_12,C-BARQ aggression question 12 ('Some dogs display aggressive behavior from time to time.'),When strangers walk past your home while your dog is outside or in the yard.,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_13,C-BARQ aggression question 13 ('Some dogs display aggressive behavior from time to time.'),When an unfamiliar person tries to touch or pet the dog.,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_14,C-BARQ aggression question 14 ('Some dogs display aggressive behavior from time to time.'),"When joggers, cyclists, rollerbladers or skateboarders pass your home while your dog is outside or in the yard.","No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_15,C-BARQ aggression question 15 ('Some dogs display aggressive behavior from time to time.'),When approached directly by an unfamiliar male dog while being walked/exercised on a leash,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_16,C-BARQ aggression question 16 ('Some dogs display aggressive behavior from time to time.'),When approached directly by an unfamiliar female dog while being walked/exercised on a leash,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_17,C-BARQ aggression question 17 ('Some dogs display aggressive behavior from time to time.'),When stared at directly by a member of the household.,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_18,C-BARQ aggression question 18 ('Some dogs display aggressive behavior from time to time.'),Toward unfamiliar dogs visiting your home.,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_19,C-BARQ aggression question 19 ('Some dogs display aggressive behavior from time to time.'),"Toward cats, squirrels or other small animals entering your yard.","No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_20,C-BARQ aggression question 20 ('Some dogs display aggressive behavior from time to time.'),Toward unfamiliar persons visiting your home.,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_21,C-BARQ aggression question 21 ('Some dogs display aggressive behavior from time to time.'),"When barked, growled, or lunged at by another (unfamiliar) dog.","No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_22,C-BARQ aggression question 22 ('Some dogs display aggressive behavior from time to time.'),When stepped over by a member of the household.,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_23,C-BARQ aggression question 23 ('Some dogs display aggressive behavior from time to time.'),When you or a household member retrieves food or objects stolen by the dog.                                            ,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_24,C-BARQ aggression question 24 ('Some dogs display aggressive behavior from time to time.'),Towards another (familiar) dog in your    household (leave blank  if no other dogs).                                    ,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_25,C-BARQ aggression question 25 ('Some dogs display aggressive behavior from time to time.'),When approached at a favorite resting/sleeping place by another (familiar) household dog (leave blank  if no other dogs).                               ,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_26,C-BARQ aggression question 26 ('Some dogs display aggressive behavior from time to time.'),When approached while eating by another (familiar) household dog (leave blank if no other dogs).,"No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
,cbarq_aggression_27,C-BARQ aggression question 27 ('Some dogs display aggressive behavior from time to time.'),"When approached while playing with/chewing a favorite toy, bone, object, etc., by another (familiar) household dog (leave blank if no other dogs).","No aggression (No visible signs of aggression), Mild aggression, Moderate aggression (Growling/barking/baring teeth), High aggression, Serious aggression (Snaps, bites, or attempts to bite), Not observed",
C-BARQ Fear,cbarq_fear_1,"C-BARQ fear question 1 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",When approached directly by an unfamiliar adult while away from your home,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_2,"C-BARQ fear question 2 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",When approached directly by an unfamiliar child while away from your home,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_3,"C-BARQ fear question 3 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')","In response to sudden or loud noises (e.g. vacuum cleaner, car backfire, road drills, objects being dropped, etc.)","No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_4,"C-BARQ fear question 4 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",When unfamiliar persons visit your home,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_5,"C-BARQ fear question 5 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",When an unfamiliar person tries to touch or pet the dog.,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_6,"C-BARQ fear question 6 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",In heavy traffic,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_7,"C-BARQ fear question 7 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')","In response to strange or unfamiliar objects on or near the sidewalk (e.g. plastic trash bags, leaves, litter, flags flapping, etc.)","No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_8,"C-BARQ fear question 8 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",When examined/treated by a veterinarian.,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_9,"C-BARQ fear question 9 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')","During thunderstorms, firework displays, or similar events.","No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
