question_category,variable_name,description,question,possible_response_values,
,cbarq_fear_10,"C-BARQ fear question 10 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",When approached directly by an unfamiliar dog of the same or larger size.,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_11,"C-BARQ fear question 11 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",When approached directly by an unfamiliar dog of a smaller size.,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_12,"C-BARQ fear question 12 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')","When first exposed to unfamiliar situations (e.g. first car trip, first time in elevator, first visit to veterinarian, etc.)","No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_13,"C-BARQ fear question 13 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",In response to wind or wind-blown objects.,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_14,"C-BARQ fear question 14 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",When having nails clipped by a household member.,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_15,"C-BARQ fear question 15 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",When groomed or bathed by a household member.,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_16,"C-BARQ fear question 16 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",When having his/her feet toweled by a member of the household.,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_17,"C-BARQ fear question 17 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')",When unfamiliar dogs visit your home,"No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
,cbarq_fear_18,"C-BARQ fear question 18 ('Dogs sometimes show signs of anxiety or fear when exposed to particular sounds, objects, persons or situations')","When barked, growled, or lunged at by an unfamiliar dog.","No fear (No visible signs of fear), Mild fear, Moderate fear (Moderate fear/anxiety), High fear, Extreme fear (Cowers, retreats, or hides), Not observed",
C-BARQ Separation-Related Behavior,cbarq_separation_1,"C-BARQ separation question 1 ('Some dogs show signs of anxiety or abnormal behavior when left alone, even for relatively short periods of time.')","Shaking, shivering, or trembling","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_separation_2,"C-BARQ separation question 2 ('Some dogs show signs of anxiety or abnormal behavior when left alone, even for relatively short periods of time.')",Excessive Salivation,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_separation_3,"C-BARQ separation question 3 ('Some dogs show signs of anxiety or abnormal behavior when left alone, even for relatively short periods of time.')",Restlessness/agitation/pacing,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_separation_4,"C-BARQ separation question 4 ('Some dogs show signs of anxiety or abnormal behavior when left alone, even for relatively short periods of time.')",Whining,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_separation_5,"C-BARQ separation question 5 ('Some dogs show signs of anxiety or abnormal behavior when left alone, even for relatively short periods of time.')",Barking,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_separation_6,"C-BARQ separation question 6 ('Some dogs show signs of anxiety or abnormal behavior when left alone, even for relatively short periods of time.')",Howling,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_separation_7,"C-BARQ separation question 7 ('Some dogs show signs of anxiety or abnormal behavior when left alone, even for relatively short periods of time.')","Chewing/scratching at doors, floor, windows, curtains, etc","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_separation_8,"C-BARQ separation question 8 ('Some dogs show signs of anxiety or abnormal behavior when left alone, even for relatively short periods of time.')",Loss of appetite,"Never, Seldom, Sometimes, Usually, Always, Not observed",
C-BARQ Excitability,cbarq_excitability_1,"C-BARQ excitability question 1 ('Some dogs show relatively little reaction to sudden or potentially exciting events and disturbances in their environment, while others become highly excited at the slightest novelty.')",When you or other members of the household come home after a brief absence.,"No excitability (Little or no special reaction), Mild excitability, Moderate excitability, High excitability, Extreme excitability (Over-reacts, hard to calm down), Not observed",
,cbarq_excitability_2,"C-BARQ excitability question 2 ('Some dogs show relatively little reaction to sudden or potentially exciting events and disturbances in their environment, while others become highly excited at the slightest novelty.')",When playing with you or other members of your household.,"No excitability (Little or no special reaction), Mild excitability, Moderate excitability, High excitability, Extreme excitability (Over-reacts, hard to calm down), Not observed",
,cbarq_excitability_3,"C-BARQ excitability question 3 ('Some dogs show relatively little reaction to sudden or potentially exciting events and disturbances in their environment, while others become highly excited at the slightest novelty.')",When the doorbell rings.,"No excitability (Little or no special reaction), Mild excitability, Moderate excitability, High excitability, Extreme excitability (Over-reacts, hard to calm down), Not observed",
,cbarq_excitability_4,"C-BARQ excitability question 4 ('Some dogs show relatively little reaction to sudden or potentially exciting events and disturbances in their environment, while others become highly excited at the slightest novelty.')",Just before being taken for a walk,"No excitability (Little or no special reaction), Mild excitability, Moderate excitability, High excitability, Extreme excitability (Over-reacts, hard to calm down), Not observed",
,cbarq_excitability_5,"C-BARQ excitability question 5 ('Some dogs show relatively little reaction to sudden or potentially exciting events and disturbances in their environment, while others become highly excited at the slightest novelty.')",Just before being taken on a car trip,"No excitability (Little or no special reaction), Mild excitability, Moderate excitability, High excitability, Extreme excitability (Over-reacts, hard to calm down), Not observed",
,cbarq_excitability_6,"C-BARQ excitability question 6 ('Some dogs show relatively little reaction to sudden or potentially exciting events and disturbances in their environment, while others become highly excited at the slightest novelty.')",When visitors arrive at your home.,"No excitability (Little or no special reaction), Mild excitability, Moderate excitability, High excitability, Extreme excitability (Over-reacts, hard to calm down), Not observed",
C-BARQ Attachment/Attention-Seeking,cbarq_attachment_1,"C-BARQ attachment question 1 ('Most dogs are strongly attached to their people, and some demand a great deal of attention and affection from them.')",Displays a strong attachment for one particular member of the household,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_attachment_2,"C-BARQ attachment question 2 ('Most dogs are strongly attached to their people, and some demand a great deal of attention and affection from them.')","Tends to follow you (or other members of household) about the house, from room to room","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_attachment_3,"C-BARQ attachment question 3 ('Most dogs are strongly attached to their people, and some demand a great deal of attention and affection from them.')","Tends to sit close to, or in contact with, you (or others) when you are sitting down","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_attachment_4,"C-BARQ attachment question 4 ('Most dogs are strongly attached to their people, and some demand a great deal of attention and affection from them.')","Tends to nudge, nuzzle or paw you (or others) for attention when you are sitting down","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_attachment_5,"C-BARQ attachment question 5 ('Most dogs are strongly attached to their people, and some demand a great deal of attention and affection from them.')","Becomes agitated (whines, jumps up, tries to intervene) when you (or others) show affection for another person","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_attachment_6,"C-BARQ attachment question 6 ('Most dogs are strongly attached to their people, and some demand a great deal of attention and affection from them.')","Becomes agitated (whines, jumps up, tries to intervene) when you show affection for another dog or animal","Never, Seldom, Sometimes, Usually, Always, Not observed",
C-BARQ Miscellaneous Behavior Problems,cbarq_miscellaneous_1,C-BARQ miscellaneous question 1 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Chases or would chase cats given the opportunity,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_2,C-BARQ miscellaneous question 2 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Chases or would chase birds given the opportunity,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_3,C-BARQ miscellaneous question 3 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),"Chases or would chase squirrels, rabbits and other small animals given the opportunity","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_4,C-BARQ miscellaneous question 4 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Escapes or would escape from home or yard given the chance,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_5,C-BARQ miscellaneous question 5 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Rolls in animal droppings or other ‘smelly’ substances,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_6,C-BARQ miscellaneous question 6 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Eats own or other animals’ droppings or feces,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_7,C-BARQ miscellaneous question 7 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Chews inappropriate objects,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_8,C-BARQ miscellaneous question 8 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),"Mounts’ objects, furniture, or people","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_9,C-BARQ miscellaneous question 9 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Begs persistently for food when people are eating,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_10,C-BARQ miscellaneous question 10 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Steals food,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_11,C-BARQ miscellaneous question 11 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Nervous or frightened on stairs,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_12,C-BARQ miscellaneous question 12 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Pulls excessively hard when on the leash,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_13,C-BARQ miscellaneous question 13 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Urinates against objects/ furnishings in your home,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_14,C-BARQ miscellaneous question 14 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),"Urinates when approached, petted, handled or picked up","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_15,C-BARQ miscellaneous question 15 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),"Urinates when left alone at night, or during the daytime","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_16,C-BARQ miscellaneous question 16 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),"Defecates when left alone at night, or during the daytime","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_17,C-BARQ miscellaneous question 17 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),"Hyperactive, restless, has trouble settling down","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_18,C-BARQ miscellaneous question 18 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),"Playful, puppyish, boisterous","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_19,C-BARQ miscellaneous question 19 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),"Active, energetic, always on the go","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_20,C-BARQ miscellaneous question 20 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Stares intently at nothing visible,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_21,C-BARQ miscellaneous question 21 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Snaps at (invisible) flies,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_22,C-BARQ miscellaneous question 22 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Chases own tail/hind end,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_23,C-BARQ miscellaneous question 23 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),"Chases/follows shadows, light spots, etc.","Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_24,C-BARQ miscellaneous question 24 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Barks persistently when alarmed or excited,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_25,C-BARQ miscellaneous question 25 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Licks him/herself excessively,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_26,C-BARQ miscellaneous question 26 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),Licks people or objects excessively,"Never, Seldom, Sometimes, Usually, Always, Not observed",
,cbarq_miscellaneous_27,C-BARQ miscellaneous question 27 ('Dogs display a wide range of miscellaneous behavior problems in addition to those already covered by this questionnaire.'),"Displays other bizarre, strange, or repetitive behavior(s)","Never, Seldom, Sometimes, Usually, Always, Not observed",
Behavior Testing,first_condition,Which experimental condition was experienced first,,"Nonostensive, Ostensive",
,onecup_1,Choice in one-cup warm-up trial 1,,"1 = chose cup with treat, 0 = did not choose cup",
,onecup_2,Choice in one-cup warm-up trial 2,,"1 = chose cup with treat, 0 = did not choose cup",
,onecup_3,Choice in one-cup warm-up trial 3,,"1 = chose cup with treat, 0 = did not choose cup",
,onecup_4,Choice in one-cup warm-up trial 4,,"1 = chose cup with treat, 0 = did not choose cup",
,onecup_5,Choice in one-cup warm-up trial 5,,"1 = chose cup with treat, 0 = did not choose cup",
,onecup_6,Choice in one-cup warm-up trial 6,,"1 = chose cup with treat, 0 = did not choose cup",
,onecup_7,Choice in one-cup warm-up trial 7,,"1 = chose cup with treat, 0 = did not choose cup",
,twocup_1,Choice in two-cup warm-up trial 1,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_2,Choice in two-cup warm-up trial 2,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_3,Choice in two-cup warm-up trial 3,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_4,Choice in two-cup warm-up trial 4,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_5,Choice in two-cup warm-up trial 5,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_6,Choice in two-cup warm-up trial 6,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_7,Choice in two-cup warm-up trial 7,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_8,Choice in two-cup warm-up trial 8,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_9,Choice in two-cup warm-up trial 9,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_10,Choice in two-cup warm-up trial 10,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_11,Choice in two-cup warm-up trial 11,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_12,Choice in two-cup warm-up trial 12,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_13,Choice in two-cup warm-up trial 13,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_14,Choice in two-cup warm-up trial 14,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_15,Choice in two-cup warm-up trial 15,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_16,Choice in two-cup warm-up trial 16,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_17,Choice in two-cup warm-up trial 17,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_18,Choice in two-cup warm-up trial 18,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_19,Choice in two-cup warm-up trial 19,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_20,Choice in two-cup warm-up trial 20,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_21,Choice in two-cup warm-up trial 21,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_22,Choice in two-cup warm-up trial 22,,"1 = chose cup with treat, 0 = chose up without treat",
,twocup_23,Choice in two-cup warm-up trial 23,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_1,Choice in non-ostensive trial 1,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_2,Choice in non-ostensive trial 2,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_3,Choice in non-ostensive trial 3,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_4,Choice in non-ostensive trial 4,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_5,Choice in non-ostensive trial 5,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_6,Choice in non-ostensive trial 6,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_7,Choice in non-ostensive trial 7,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_8,Choice in non-ostensive trial 8,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_9,Choice in non-ostensive trial 9,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_10,Choice in non-ostensive trial 10,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_11,Choice in non-ostensive trial 11,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_12,Choice in non-ostensive trial 12,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_13,Choice in non-ostensive trial 13,,"1 = chose cup with treat, 0 = chose up without treat",
,nonostensive_14,Choice in non-ostensive trial 14,,"1 = chose cup with treat, 0 = chose up without treat",
,ostensive_1,Choice in ostensive trial 1,,"1 = chose cup with treat, 0 = chose up without treat",
,ostensive_2,Choice in ostensive trial 2,,"1 = chose cup with treat, 0 = chose up without treat",
,ostensive_3,Choice in ostensive trial 3,,"1 = chose cup with treat, 0 = chose up without treat",
,ostensive_4,Choice in ostensive trial 4,,"1 = chose cup with treat, 0 = chose up without treat",
,ostensive_5,Choice in ostensive trial 5,,"1 = chose cup with treat, 0 = chose up without treat",
,ostensive_6,Choice in ostensive trial 6,,"1 = chose cup with treat, 0 = chose up without treat",
,ostensive_7,Choice in ostensive trial 7,,"1 = chose cup with treat, 0 = chose up without treat",
,ostensive_8,Choice in ostensive trial 8,,"1 = chose cup with treat, 0 = chose up without treat",
,ostensive_9,Choice in ostensive trial 9,,"1 = chose cup with treat, 0 = chose up without treat",
,ostensive_10,Choice in ostensive trial 10,,"1 = chose cup with treat, 0 = chose up without treat",
,ostensive_11,Choice in ostensive trial 11,,"1 = chose cup with treat, 0 = chose up without treat",
,odor_1,Choice in odor trial 1,,"1 = chose cup with treat, 0 = chose up without treat",
,odor_2,Choice in odor trial 2,,"1 = chose cup with treat, 0 = chose up without treat",
,odor_3,Choice in odor trial 3,,"1 = chose cup with treat, 0 = chose up without treat",
,odor_4,Choice in odor trial 4,,"1 = chose cup with treat, 0 = chose up without treat",
,odor_5,Choice in odor trial 5,,"1 = chose cup with treat, 0 = chose up without treat",
,odor_6,Choice in odor trial 6,,"1 = chose cup with treat, 0 = chose up without treat",
